id,trial,dcm1,dcm2,dcm3
6458,23,1.4096,0.010074,2.9982
6458,24,1.2685,0.031637,2.774
6458,25,2.4203,0.0028312,1.6358
6458,26,3.2374,0.99883,0.91013
6458,27,1.263,0.0018754,0.82999
6458,28,1.0448,0.0035725,5.7153
6458,29,1.5796,0.55668,1.197
6458,30,1.0904,0.13366,3.5535
6458,31,1.6898,0.49536,0.89873
6458,32,1.0396,0.0035954,2.8593
6499,1,1.7628,0.024084,3.5093
6499,2,0.41138,1.3599,0.0076405
6499,3,0.81282,1.078,2.0215
6499,4,1.4667,0.030605,0.74425
6499,5,0.92796,1.6399,1.6113
6499,6,0.82693,1.5066,1.0436
6499,7,0.598,0.34365,0.87296
6499,8,0.56903,2.0534,0.65684
6499,9,0.69606,0.71485,0.3354
6499,10,1.1435,1.5674,1.8123
6499,11,1.0151,0.39304,0.43811
6499,12,0.34537,1.4516,2.0242
6499,13,0.8109,0.32423,0.31945
6499,14,1.6768,1.0202,0.0013959
6499,15,0.76884,2.1469,1.7477
6499,16,0.81438,0.29215,0.39737
6499,17,0.16957,0.70655,3.1986
6499,18,0.98617,0.47675,0.49444
6499,19,0.49405,1.185,1.9689
6499,20,0.56096,0.36747,0.15912
6499,21,0.0007364,2.7991,2.8855
6499,22,0.21179,0.66621,0.69567
6499,23,0.43924,1.0367,0.0008029
6499,24,0.0023457,2.8941,2.4704
6499,25,0.47579,1.849,0.78571
6499,26,0.63197,0.30561,0.52029
6499,27,0.98649,0.025861,0.0017092
6499,28,0.68321,4.8482,1.0327
6499,29,0.36372,0.53694,0.077202
6499,30,0.0011646,1.2494,3.2001
6499,31,0.46893,0.68805,0.30774
6499,32,0.15723,2.093,1.2675
6534,1,3.1141,0.042212,5.9024
6534,2,2.2521,0.75742,1.6362
6534,3,2.8698,0.35033,6.1306
6534,4,3.6222,4.2587,0.59136
6534,5,3.0242,1.1997,2.3081
6534,6,3.333,1.1449,4.023
6534,7,3.5173,0.33606,4.1502
6534,8,4.6038,1.0136,1.8357
6534,9,3.8257,0.77622,3.2813
6534,10,3.2019,1.1219,1.932
6534,11,4.2675,1.3359,2.6412
6534,12,3.1392,0.87007,4.0281
6534,13,2.922,0.96808,2.9292
6534,14,3.7236,2.3449,2.6002
6534,15,3.7479,1.035,3.5183
6534,16,3.5711,0.63975,2.5801
6534,17,3.1322,0.40657,4.854
6534,18,3.2024,1.4101,1.8772
6534,19,3.5742,1.1839,2.4385
6534,20,3.3959,1.4074,2.308
6534,21,3.4302,1.4356,2.4387
6534,22,2.6293,0.52081,4.706
6534,23,3.1789,0.9289,2.0954
6534,24,2.5022,0.45159,3.8666
6534,25,4.2715,1.5409,2.0006
6534,26,2.0227,0.74738,2.3068
6534,27,3.7818,1.9719,1.1017
6534,28,1.5451,0.34785,6.4058
6534,29,4.6527,0.63117,1.9508
6534,30,3.056,1.2547,1.0467
6534,31,1.7207,0.057242,0.31001
6534,32,2.8843,0.5003,1.9995
6793,1,0.034241,0.011375,3.8895
6793,2,2.7549,0.55053,0.82758
6793,3,4.3718,0.81948,2.3883
6793,4,2.6708,0.74531,2.0688
6793,5,2.3052,0.66784,2.7377
6793,6,2.1599,0.74537,2.1236
6793,7,2.7336,1.0525,1.9913
6793,8,2.5316,1.0435,1.5859
6793,9,2.2742,0.85292,1.7239
6793,10,2.9791,1.9383,1.9167
6793,11,2.3479,0.8619,1.9737
6793,12,2.5469,0.86265,1.9909
6793,13,2.6643,0.98736,1.5602
6793,14,2.2856,0.9163,1.6158
6793,15,2.0493,0.30322,3.3945
6793,16,2.3156,0.90928,1.3478
6793,17,1.8334,0.076538,3.5086
6793,18,2.5307,0.98489,1.5259
6793,19,2.1679,0.58598,1.9798
6793,20,1.6975,0.58033,0.40583
6793,21,4.5995,1.6988,1.455
6793,22,1.1291,0.007721,0.0045928
6793,23,5.463,1.1231,1.6418
6793,24,0.67087,0.0039156,5.6588
6793,25,1.6115,0.016652,4.5902
6793,26,3.8851,0.5548,1.9027
6793,27,2.2942,0.8562,1.5378
6793,28,2.1273,0.72153,1.2259
6793,29,3.3502,1.7193,1.7579
6793,30,2.3919,0.84688,1.8139
6793,31,2.1749,0.90101,1.3862
6793,32,2.088,0.75794,1.1296
6946,1,0.023251,4.4829,0.33192
6946,2,0.20784,0.67186,3.6676
6946,3,1.7792,1.0449,0.54417
6946,4,1.2939,0.74921,2.9085
6946,5,1.0979,0.50335,0.8447
6946,6,0.85679,1.3412,2.4707
6946,7,0.97613,0.46186,0.71227
6946,8,0.68767,0.41979,3.9333
6946,9,0.80353,1.4504,0.57033
6946,10,1.0702,0.15024,0.23377
6946,11,0.63329,0.69922,4.3111
6946,12,0.42749,0.40801,3.2831
6946,13,0.62068,0.090818,0.83891
6946,14,3.3211,0.056218,2.5606
6946,15,0.12783,0.54003,2.037
6946,16,1.1247,0.85365,1.1341
6946,17,0.80686,0.075393,0.40901
6946,18,2.3571,1.0005,2.6312
6946,19,0.78564,0.5856,1.7466
6946,20,1.3998,0.59264,1.0641
6946,21,1.1109,0.35516,1.0648
6946,22,0.787,0.21514,2.2936
6946,23,2.2411,0.22132,0.64461
6946,24,0.0088441,0.0019152,0.0042548
6946,25,1.3131,1.2074,3.5961
6946,26,0.99135,0.49628,0.74912
6946,27,0.8591,0.53934,2.798
6946,28,1.2745,0.59678,0.77484
6946,29,1.1631,0.5126,1.4107
6946,30,0.92325,0.31365,0.34356
6946,31,1.0126,0.068529,1.3012
6946,32,0.64545,0.31318,0.20829
7003,1,0.0018073,0.00053776,2.6816
7003,2,0.30476,1.058,0.57559
7003,3,0.027145,0.00057145,3.0481
7003,4,0.38497,0.42028,1.1595
7003,5,0.57757,0.24613,0.1877
7003,6,0.0010244,0.00064512,3.3363
7003,7,0.00038174,0.00059343,2.5973
7003,8,0.48412,0.23026,0.37255
7003,9,0.0011903,0.00049458,3.3884
7003,10,0.091547,0.087664,0.52766
7003,11,0.0048634,0.00071846,3.1346
7003,12,0.22773,0.21156,0.29558
7003,13,0.47648,0.17294,0.52033
7003,14,0.00074783,0.00066136,2.4924
7003,15,0.00055418,0.00071575,2.3649
7003,16,0.19697,0.17239,0.23223
7003,17,0.00086878,0.00050946,3.3888
7003,18,0.28327,0.15989,0.38716
7003,19,0.55312,0.20035,0.21435
7003,20,0.00084654,0.00046399,2.7594
7003,21,0.26843,0.1507,0.042954
7003,22,0.00060408,0.00049514,3.0004
7003,23,0.1172,0.059599,0.34278
7003,24,0.00043522,0.0002766,2.6988
7003,25,0.22604,0.15362,0.25029
7003,26,0.00068749,0.00031993,2.3636
7003,27,0.40809,0.2274,0.23992
7003,28,0.28551,0.20566,1.3741
7003,29,0.00081159,0.00035798,1.8548
7003,30,0.43868,0.19748,0.33173
7003,31,0.32464,0.19728,0.25466
7003,32,0.0031581,0.0021674,2.2809
7063,1,1.6678,1.3283,1.4717
7063,2,0.0089699,0.0048952,3.2337
7063,3,3.6934,2.5037,1.8471
7063,4,2.1649,0.84091,1.1784
7063,5,2.0061,0.68844,1.5312
7063,6,2.4733,0.086143,2.0774
7063,7,2.0819,0.58958,2.019
7063,8,2.8617,0.0028995,2.1055
7063,9,2.5574,0.0071283,0.23761
7063,10,1.1489,0.0059692,2.8549
7063,11,2.9246,0.0082012,1.7169
7063,12,0.63244,0.10276,3.5157
7063,13,1.6374,1.6977,1.0245
7063,14,2.234,0.031488,3.3465
7063,15,1.6418,0.16221,3.1016
7063,16,1.7405,0.72215,2.6834
7063,17,1.2983,1.3744,2.0111
7063,18,1.5221,0.12213,3.0844
7063,19,2.9763,0.0012642,1.9169
7063,20,1.3885,0.29805,3.1999
7063,21,1.4616,0.0039206,4.0542
7063,22,1.16,0.26624,2.8542
7063,23,1.37,1.9697,0.81592
7063,24,1.0532,0.084905,4.1813
7063,25,0.95878,0.34813,2.4179
7063,26,0.80921,0.010549,3.8219
7063,27,1.6695,1.0481,0.83933
7063,28,1.0684,0.83337,3.9718
7063,29,0.81898,0.14307,3.8637
7063,30,2.4617,0.80595,0.67561
7063,31,1.6591,1.3378,0.88219
7063,32,0.058382,0.078804,3.7855
7121,1,0.0048684,0.00061402,2.6251
7121,2,0.30571,0.0040162,0.3216
7121,3,0.00052224,0.00050634,2.7086
7121,4,0.18614,0.55809,0.017311
7121,5,0.097964,0.046971,0.018345
7121,6,0.00069801,0.00060036,2.4969
7121,7,0.0004544,0.00052642,2.654
7121,8,0.0012248,0.0064284,0.051886
7121,9,0.00047832,0.0004253,2.4192
7121,10,0.0062612,0.0036499,0.48698
7121,11,0.0043581,0.51643,2.0517
7121,12,0.30874,0.23325,0.2104
7121,13,0.31864,0.063997,0.13995
7121,14,0.0005714,0.00053273,2.2099
7121,15,0.00066307,0.00042395,1.5607
7121,16,0.052141,0.01477,0.0033929
7121,17,0.00053748,0.00041196,2.8954
7121,18,0.0011577,0.070189,0.38607
7121,19,0.17672,0.011543,0.0039928
7121,20,0.00065159,0.00046621,3.0826
7121,21,0.13685,0.11945,0.1062
7121,22,0.00044963,0.00034885,2.1188
7121,23,0.082505,0.061801,0.21467
7121,24,0.00052116,0.00040841,2.378
7121,25,0.022199,0.074349,0.0040501
7121,26,0.00046375,0.00053582,3.2744
7121,27,0.001217,0.0012509,0.0017721
7121,28,0.00085906,0.00084939,3.3675
7121,29,0.00065412,0.000735,2.2929
7121,30,0.00081596,0.13874,0.27299
7121,31,0.44543,0.16374,0.28885
7121,32,0.0028031,0.0015904,2.1234
7154,1,0.01065,0.10252,3.7398
7154,2,2.6848,0.6187,0.38966
7154,3,1.5368,1.2949,0.5297
7154,4,0.63727,1.926,1.3883
7154,5,1.8312,1.1902,0.56042
7154,6,2.2319,0.15391,0.91256
7154,7,0.2248,1.9804,1.1872
7154,8,2.2174,1.7183,0.083147
7154,9,1.1298,1.7248,0.0057477
7154,10,0.73329,0.0016505,3.0736
7154,11,1.3426,1.8815,1.1635
7154,12,0.615,1.9167,0.67979
7154,13,1.2589,0.81482,0.751
7154,14,0.3005,1.6468,0.57976
7154,15,0.44579,2.3057,2.8681
7154,16,1.3688,0.23238,1.2579
7154,17,0.50173,2.574,0.081732
7154,18,1.9549,2.1153,0.983
7154,19,0.86971,0.68183,1.4053
7154,20,0.24396,2.5019,0.42338
7154,21,0.64406,2.8876,1.6042
7154,22,0.70486,0.050862,3.169
7154,23,0.28456,2.6026,0.010486
7154,24,0.79656,2.9775,0.58112
7154,25,1.9346,0.25072,0.76153
7154,26,0.36081,2.0063,2.0727
7154,27,1.3649,0.0014598,2.0992
7154,28,0.47458,1.1821,1.5997
7154,29,0.96869,2.6729,0.6683
7154,30,0.27761,0.00404,3.3075
7154,31,0.71837,2.9803,0.0027423
7154,32,0.73947,2.0557,0.0075998
7245,1,0.0056093,0.004158,4.1998
7245,2,2.1435,0.82844,0.92531
7245,3,0.067105,0.0070268,4.6554
7245,4,1.8034,0.67424,0.98579
7245,5,0.50269,0.48715,3.2612
7245,6,0.99011,0.79136,2.2053
7245,7,1.2497,0.57548,0.75347
7245,8,0.29233,0.17074,3.8581
7245,9,1.3925,0.58169,0.77717
7245,10,0.42283,0.18286,3.8755
7245,11,1.4081,0.53629,0.80252
7245,12,0.59558,0.30203,3.2135
7245,13,1.5332,0.62121,1.0141
7245,14,1.1982,0.53984,0.5627
7245,15,0.24421,0.0007368,3.5163
7245,16,1.1859,0.52881,0.47261
7245,17,0.0014893,0.0014164,4.3257
7245,18,1.4151,0.47181,0.71898
7245,19,0.20437,0.16366,4.1356
7245,20,1.1368,0.45031,0.43908
7245,21,0.0010949,0.0044114,4.7608
7245,22,1.2258,0.72578,0.87623
7245,23,1.0555,0.51061,0.62472
7245,24,0.58114,0.17767,2.9001
7245,25,0.30473,0.46363,3.0098
7245,26,1.2596,0.45007,0.88098
7245,27,1.1144,0.77253,0.28298
7245,28,0.00057514,0.0012614,4.4302
7245,29,1.1058,0.36719,0.45337
7245,30,0.0028648,0.17731,3.8603
7245,31,1.1487,0.37122,0.58511
7245,32,0.0071718,0.62925,3.2782
7271,1,2.1802,0.0037489,0.10572
7271,2,2.0279,0.00085971,3.6593
7271,3,0.82657,0.00095362,0.68788
7271,4,0.0071727,0.0012167,4.3566
7271,5,0.0013148,0.00076248,1.9195
7271,6,0.78619,0.0027585,3.4321
7271,7,0.010474,0.0011266,2.1393
7271,8,0.000592,0.00038984,4.3876
7271,9,0.32711,0.0024436,0.94548
7271,10,0.66704,0.01845,1.7794
7271,11,0.00073201,0.00056398,3.6385
7271,12,0.00043792,0.93837,2.4681
7271,13,2.5323,0.0096047,0.48649
7271,14,0.00422,0.0015433,3.7443
7271,15,0.00060632,0.00048622,3.1272
7271,16,0.0080616,0.27174,1.9286
7271,17,1.8944,0.0012253,1.5283
7271,18,0.56176,0.89239,3.1277
7271,19,0.5913,0.27176,2.5582
7271,20,0.42869,1.0733,0.15556
7271,21,1.8732,0.041621,1.1224
7271,22,0.0061964,0.00062648,4.0771
7271,23,1.3482,0.0075402,0.24553
7271,24,1.3377,1.6532,0.63743
7271,25,0.0030415,0.0010234,4.514
7271,26,1.2748,0.46792,0.036451
7271,27,0.0014724,0.060404,2.7192
7271,28,1.0081,0.43751,0.99533
7271,29,0.088088,0.0019002,3.5346
7271,30,0.0074874,0.69553,0.73932
7271,31,0.56963,0.001498,3.4945
7271,32,0.32866,0.0019439,0.79885
7382,1,0.003137,0.0017408,3.8684
7382,2,1.1242,0.78558,0.58981
7382,3,0.50104,0.12395,3.7886
7382,4,0.62551,0.42597,0.6065
7382,5,1.1565,0.61583,0.46424
7382,6,0.93855,0.4141,3.3563
7382,7,0.00072464,0.00053899,2.0254
7382,8,0.87752,0.32416,0.70316
7382,9,0.60925,0.00081918,2.8645
7382,10,0.42727,0.25632,0.56185
7382,11,0.59444,0.000674,2.9533
7382,12,0.54429,0.30925,0.85167
7382,13,0.78257,0.54128,0.69494
7382,14,0.0093075,0.00083666,3.9371
7382,15,0.0004994,0.00065548,2.4932
7382,16,0.49639,0.26213,0.6574
7382,17,0.33205,0.0010327,3.368
7382,18,0.34591,0.25176,0.44119
7382,19,0.82548,0.36888,0.82569
7382,20,0.65144,0.0010645,1.8664
7382,21,0.6306,0.32238,0.27833
7382,22,0.00098482,0.00065081,4.3761
7382,23,0.001172,0.0016263,0.93809
7382,24,0.0011787,0.00068829,3.5393
7382,25,0.18279,0.19066,0.50829
7382,26,0.2762,0.00046923,2.7899
7382,27,0.28817,0.17252,0.4263
7382,28,0.22219,0.00084123,2.4148
7382,29,0.00041745,0.00045602,2.5933
7382,30,0.51469,0.32245,0.52496
7382,31,0.86941,0.35385,0.53167
7382,32,0.47588,0.0034362,1.5593
7472,1,0.82322,0.0109,0.63725
7472,2,0.0025768,0.012173,2.9185
7472,3,1.6995,0.090654,0.0035879
7472,4,1.2781,0.95377,0.54479
7472,5,1.4065,0.24226,0.33962
7472,6,0.37579,1.8535,0.0015385
7472,7,0.96103,0.0047474,0.47915
7472,8,0.90467,1.9881,0.0053632
7472,9,0.65671,0.066223,0.52066
7472,10,1.3941,0.62018,0.098406
7472,11,0.27865,0.75772,1.8428
7472,12,0.46727,0.86498,1.3365
7472,13,0.045406,0.007734,0.83737
7472,14,0.48127,0.88228,1.5519
7472,15,0.37526,1.7064,0.52537
7472,16,1.8718,0.0019795,0.021968
7472,17,0.038402,0.003692,2.3353
7472,18,0.0023997,0.61253,2.1674
7472,19,0.0013968,3.2736,0.0046678
7472,20,0.0016715,0.001188,1.9801
7472,21,0.47816,0.41314,0.89689
7472,22,0.098483,2.9006,0.86687
7472,23,0.0084677,0.00302,1.0728
7472,24,0.085943,0.0016738,0.0009939
7472,25,1.3951,3.6894,0.06032
7472,26,0.0038374,0.01046,0.32732
7472,27,0.0032723,1.497,2.8736
7472,28,0.16597,0.016387,0.49136
7472,29,0.00057395,0.00090229,4.1082
7472,30,0.0019068,0.0021322,0.77664
7472,31,0.0019693,0.011542,2.0009
7472,32,1.078,0.16093,3.4521
7513,1,0.58998,1.9954,3.3898
7513,2,2.4809,0.77451,2.4083
7513,3,2.3151,1.22,1.629
7513,4,1.9686,1.7616,0.68437
7513,5,0.89457,0.012042,3.2656
7513,6,1.9319,1.1463,2.139
7513,7,0.8322,2.8507,1.1803
7513,8,2.0072,1.9792,0.14255
7513,9,1.4059,2.5902,0.99625
7513,10,2.6252,0.0087309,1.9019
7513,11,2.1925,2.6961,1.3705
7513,12,1.4972,0.12835,1.7439
7513,13,2.2631,0.38079,0.90217
7513,14,1.9077,3.0184,1.1879
7513,15,0.70107,0.84494,2.8178
7513,16,0.66146,2.741,0.68222
7513,17,1.1296,1.9952,2.0856
7513,18,1.5782,0.4104,2.9195
7513,19,2.1645,0.34294,1.5361
7513,20,1.6505,2.6138,2.0682
7513,21,0.77786,1.2481,0.79687
7513,22,0.73808,2.7553,2.6676
7513,23,1.1307,0.40026,1.797
7513,24,2.7458,0.94873,2.383
7513,25,0.28721,0.0028343,2.9365
7513,26,1.6778,2.6492,1.784
7513,27,1.7267,0.70846,0.52014
7513,28,1.7875,1.5149,2.7044
7513,29,2.3844,1.5543,1.1866
7513,30,2.2733,1.4286,0.70527
7513,31,1.4282,0.086984,1.0479
7513,32,1.3868,2.5272,0.012129
7546,1,1.256,0.43505,0.58107
7546,2,0.0011673,0.00083466,2.8694
7546,3,2.4844,0.17857,0.12159
7546,4,0.66204,0.86776,2.9917
7546,5,0.74532,0.23385,0.47325
7546,6,1.3579,1.0346,2.2927
7546,7,0.0011836,0.12054,3.7959
7546,8,0.95142,0.12011,1.6039
7546,9,0.96321,0.71556,0.56735
7546,10,0.48721,0.38003,3.7238
7546,11,0.29067,0.72442,0.3089
7546,12,0.82213,1.4046,2.6033
7546,13,0.57988,1.6948,0.21125
7546,14,0.063818,0.01406,3.7018
7546,15,0.0004565,0.0007717,3.586
7546,16,0.70799,0.41065,0.054701
7546,17,2.0102,1.0025,0.0024497
7546,18,0.93544,0.0015575,4.1368
7546,19,0.44727,0.12539,0.19656
7546,20,0.16498,0.43027,3.8048
7546,21,0.0012,0.0015477,3.726
7546,22,0.83179,0.23287,0.55997
7546,23,2.2652,0.45544,0.65044
7546,24,0.60037,0.92485,3.2056
7546,25,0.34596,1.0113,0.03321
7546,26,0.00033657,2.2118,3.3671
7546,27,0.51126,0.81563,0.089139
7546,28,0.00038334,0.23229,4.7263
7546,29,0.00068616,0.0016119,3.9049
7546,30,0.24388,0.0016798,1.2316
7546,31,1.7152,0.97885,0.0029896
7546,32,1.1573,2.158,2.2771
7661,1,0.32133,0.37246,0.32703
7661,2,0.29626,0.00047523,2.1781
7661,3,0.7379,0.067184,0.46594
7661,4,0.00061066,0.00049929,3.4483
7661,5,0.86762,0.2495,0.0088051
7661,6,0.00032733,0.0010707,4.0525
7661,7,0.44462,0.022165,0.0014376
7661,8,0.00065447,0.0035685,5.7656
7661,9,0.14917,0.32943,0.25007
7661,10,0.49645,0.02109,0.0013802
7661,11,0.00099019,0.33884,5.7686
7661,12,0.0027542,2.5479,0.18995
7661,13,0.00091579,0.0010593,2.3698
7661,14,0.00080276,0.0036082,3.3925
7661,15,0.0036102,0.099169,2.4921
7661,16,0.70665,0.3191,0.48594
7661,17,0.65935,0.26943,0.40436
7661,18,0.19323,0.00078771,2.0599
7661,19,0.37583,0.11869,1.6083
7661,20,0.63452,0.22569,0.29613
7661,21,0.83477,0.30998,0.424
7661,22,0.20282,0.0013352,2.2306
7661,23,0.73336,0.34195,0.38095
7661,24,0.60845,0.30082,0.30754
7661,25,0.2667,0.0019789,1.4781
7661,26,0.60176,0.26072,0.19054
7661,27,0.00028005,0.00022632,2.2186
7661,28,0.50155,0.18963,0.17873
7661,29,0.00035699,0.00030373,2.2487
7661,30,0.44053,0.016011,0.0044079
7661,31,0.00039972,0.00051711,3.1372
7661,32,0.0063081,0.00472,0.99195
7714,1,0.52494,0.0070045,2.096
7714,2,0.0093979,0.0057434,3.0067
7714,3,3.1669,0.0055567,2.4798
7714,4,0.025193,0.33224,2.7646
7714,5,2.589,0.0027919,0.13297
7714,6,0.0048044,0.72514,2.6418
7714,7,0.67496,0.61541,0.074477
7714,8,0.0019842,0.002822,5.5662
7714,9,1.9326,2.2388,0.0068041
7714,10,1.0154,0.8373,0.0012257
7714,11,0.23097,0.079031,3.3368
7714,12,1.0458,1.2828,2.1423
7714,13,1.0786,0.47632,0.30099
7714,14,1.1875,0.00069859,2.8611
7714,15,0.93272,0.85003,2.8903
7714,16,0.56478,1.9832,0.34832
7714,17,1.2454,1.7831,0.049755
7714,18,0.48272,0.0076937,3.2473
7714,19,0.51668,0.55194,2.8855
7714,20,0.76918,0.44217,0.90025
7714,21,1.4672,0.7925,1.1094
7714,22,0.44763,0.0015688,3.2624
7714,23,0.8792,0.40993,0.69144
7714,24,0.9637,0.3596,0.81022
7714,25,0.64522,0.0011021,3.6772
7714,26,0.90016,0.47529,0.69439
7714,27,0.38762,0.26016,3.2318
7714,28,0.40911,0.66771,0.64132
7714,29,0.57558,0.29152,3.0481
7714,30,0.69023,0.28587,0.26855
7714,31,0.28404,0.00092042,2.7804
7714,32,0.0034392,0.0032067,1.5179
7746,1,0.92231,0.51059,0.57684
7746,2,0.52009,0.0024941,0.0023233
7746,3,0.54426,0.0013194,0.0015785
7746,4,0.42159,0.0097175,7.2712
7746,5,2.9002,1.2782,1.6508
7746,6,2.2333,0.37794,2.6942
7746,7,3.2784,1.0322,1.0786
7746,8,1.893,0.77768,1.7507
7746,9,1.0937,1.0063,0.49602
7746,10,2.116,1.0752,1.9857
7746,11,1.5014,0.65401,1.107
7746,12,0.65881,0.36596,1.7264
7746,13,3.3353,0.84891,1.0669
7746,14,0.015272,0.0029627,4.5843
7746,15,2.5807,0.86631,1.9847
7746,16,2.3628,0.89687,1.5764
7746,17,2.1562,0.85455,1.6059
7746,18,2.0469,0.81696,1.4696
7746,19,1.6895,0.79163,1.2203
7746,20,1.9728,0.88434,1.1928
7746,21,1.8785,0.80095,1.3996
7746,22,1.9458,0.87776,1.2478
7746,23,1.8491,0.84095,1.1856
7746,24,1.8479,0.80772,1.4739
7746,25,2.0328,0.86938,1.6118
7746,26,1.9952,0.6834,1.2951
7746,27,1.8484,0.73294,1.2637
7746,28,2.1396,0.89788,1.0984
7746,29,1.6624,0.83244,1.2363
7746,30,1.7386,0.83653,1.5201
7746,31,1.9759,0.81541,1.0729
7746,32,2.2696,0.81205,0.95954
7791,1,1.2516,2.0114,3.5102
7791,2,1.3157,0.54195,0.72403
7791,3,1.3987,1.0078,1.7248
7791,4,1.6001,0.67436,0.73169
7791,5,1.4506,0.68032,1.5176
7791,6,1.2649,0.17542,2.4094
7791,7,1.6881,0.48104,1.7282
7791,8,1.1473,0.81453,1.9332
7791,9,1.1968,0.89676,0.94137
7791,10,1.3635,1.1455,1.4602
7791,11,1.0301,0.9846,1.5419
7791,12,1.6025,0.55021,1.4732
7791,13,1.1053,1.2083,1.537
7791,14,1.5119,1.3141,0.76823
7791,15,1.369,1.0748,0.55469
7791,16,1.0531,0.61378,1.2865
7791,17,2.354,1.4895,0.9205
7791,18,1.5466,1.2186,1.3079
7791,19,0.63917,0.0022514,1.9496
7791,20,1.6153,1.0316,0.59855
7791,21,0.99893,2.0611,0.79779
7791,22,1.2764,0.58675,1.4791
7791,23,1.1176,1.5943,0.56218
7791,24,0.90661,1.1329,1.1092
7791,25,1.0234,0.71644,1.5483
7791,26,1.1885,0.77067,1.182
7791,27,1.7386,0.20495,1.1757
7791,28,1.4648,0.60866,1.5673
7791,29,1.0876,0.0071222,1.84
7791,30,0.93628,0.44686,0.47634
7791,31,0.80721,0.0027667,0.0034154
7791,32,8.6652,2.3862,0.15759
7838,1,0.02279,0.51208,4.8617
7838,2,2.4975,0.1455,0.74618
7838,3,0.0015577,0.81115,5.4428
7838,4,1.6596,0.1304,1.2153
7838,5,0.54662,1.5008,1.1694
7838,6,1.292,0.75981,2.5418
7838,7,1.4617,0.94068,0.63071
7838,8,0.69964,0.72856,2.7839
7838,9,1.756,1.6151,0.22122
7838,10,0.5838,1.6591,1.4374
7838,11,1.9423,0.30578,0.76082
7838,12,1.3094,0.97508,2.384
7838,13,1.3938,1.7616,0.0019322
7838,14,0.65716,1.5176,0.52333
7838,15,0.73661,1.5247,2.5763
7838,16,1.7123,1.7397,0.5171
7838,17,0.73343,1.5242,1.5651
7838,18,1.8308,0.68246,0.67022
7838,19,1.1401,1.0573,1.6803
7838,20,0.95415,0.50473,2.463
7838,21,1.2644,2.3248,1.0703
7838,22,1.271,1.1416,0.86833
7838,23,0.75922,0.1066,1.4164
7838,24,0.8894,1.6039,2.2135
7838,25,0.7359,1.6238,2.0129
7838,26,0.89675,0.47666,0.80318
7838,27,1.6941,0.86693,1.21
7838,28,1.2941,1.4492,2.5877
7838,29,1.0365,0.72114,0.58735
7838,30,0.0607,2.6624,2.2253
7838,31,1.7716,1.1556,0.1208
7838,32,0.61281,0.67828,0.71093
7847,1,1.53,0.14688,0.8688
7847,2,1.192,0.0021897,3.8102
7847,3,2.344,0.39389,1.4215
7847,4,0.0034307,0.0016441,5.1191
7847,5,1.3605,0.33653,0.76703
7847,6,0.0010108,0.002992,3.757
7847,7,2.583,0.013091,1.4946
7847,8,1.1595,2.1795,5.3955
7847,9,2.0365,0.53981,1.1712
7847,10,2.783,0.34828,2.2053
7847,11,1.9626,0.60854,1.448
7847,12,1.5416,0.40058,2.082
7847,13,2.0997,0.75018,1.2448
7847,14,1.7917,0.78552,1.2307
7847,15,1.2746,0.76106,1.8666
7847,16,1.5593,0.43694,1.4522
7847,17,2.9514,0.64759,1.6865
7847,18,1.92,0.27472,2.5806
7847,19,1.7396,0.51048,2.033
7847,20,1.8541,0.79049,1.4074
7847,21,2.0622,0.7552,1.5777
7847,22,1.775,0.3303,1.835
7847,23,1.8956,0.73953,1.3146
7847,24,1.8931,0.76888,1.1862
7847,25,1.7197,0.75588,1.4487
7847,26,1.8431,0.75445,1.2903
7847,27,1.839,0.64832,1.3586
7847,28,1.7016,0.67394,1.4697
7847,29,1.7122,0.6244,1.5534
7847,30,1.7631,0.84909,1.2403
7847,31,1.5068,0.59499,1.6762
7847,32,1.6523,0.73334,0.97843
7908,1,1.0705,0.69645,0.81909
7908,2,1.3074,0.071879,4.3097
7908,3,1.8524,0.87839,1.2465
7908,4,1.7221,0.49031,2.3119
7908,5,2.318,0.8587,1.6669
7908,6,2.2108,0.88426,1.6278
7908,7,2.0239,0.88238,1.6915
7908,8,2.1637,0.87618,1.5661
7908,9,1.9899,0.90197,1.2809
7908,10,1.8865,0.84261,1.6987
7908,11,1.9753,0.86836,1.5943
7908,12,2.1395,0.83705,1.7058
7908,13,2.2405,0.86871,1.5563
7908,14,1.9853,0.90645,1.3784
7908,15,2.0113,0.83572,1.5421
7908,16,2.0871,0.87704,1.5705
7908,17,2.1253,0.83232,1.8067
7908,18,2.0715,0.93068,1.3521
7908,19,2.2131,0.84416,1.4279
7908,20,2.0485,0.76949,1.7989
7908,21,1.9158,1.0517,1.657
7908,22,2.0555,0.83689,1.3065
7908,23,1.944,0.82546,1.4671
7908,24,1.8715,0.8566,1.5592
7908,25,1.8739,0.85995,1.1952
7908,26,1.6001,0.44453,1.9714
7908,27,2.0017,0.8232,1.0833
7908,28,0.69009,0.013959,0.85901
7908,29,0.0013754,0.0018177,2.6882
7908,30,3.6671,0.59016,1.596
7908,31,1.7151,0.057618,0.74866
7908,32,0.0056223,0.008248,7.4915
8021,1,0.53057,0.3444,0.0087102
8021,2,0.11704,0.0012711,3.4121
8021,3,0.86209,0.18834,1.241
8021,4,1.6798,0.41907,2.5833
8021,5,0.0005514,0.0010341,2.0597
8021,6,0.00055506,1.4016,1.7207
8021,7,0.16938,0.054954,1.1599
8021,8,2.0121,0.98959,1.9199
